Índice;Latitude;Longitude;Direccion;Barrio;Comuna;Estrato;Localidad;Fecha de atención ;Tipo de Visita;Tipo de lugar;Nombre Científico;Clasificación;Cantidad de Especímenes,,,,
211;;;CR73B #1C-76;Los Farallones;18;3;5;25/06/2021;Presencia;Comunidad;Apis mellifera scutellata;N/A;1
214;34066768;-765112992;Cl. 44 & Cra. 43,Cali,Valle del Cauca,Colombia;República de Israel;16;2;4;21/04/2021;Presencia;Institución educativa;Apis mellifera;N/A;0
215;;;Cali,Valle del Cauca,Colombia;Salomia;4;3;2;21/04/2021;Presencia;Entes públicos;Apis mellifera;N/A;0
217;34729573;-765140593;Av. 2 Nte. #36,Cali,Valle del Cauca,Colombia;Prados del Norte;2;5;1;11/06/2021;Presencia;Entes públicos;Vespula sp;N/A;0
221;3458664;-76523894;Calle 23 # 1 - 58;San Nicolás;3;2;1;29/06/2021;Entrega;Comunidad;Amazona amazónica;N/A;2
222;34650249;-765882897;Caí forestal en 7 carretera;Vista Hermosa - Palermo - La Legua;1;1;6;30/06/2021;Operativo;Carretera;N/A;N/A;0
223;;;Pereira,Risaralda;Perimetro Externo;Perimetro Externo;Perimetro Externo;N/A;30/07/2021;Solicitud de Información;Comunidad;N/A;N/A;0
225;33750676;-765376017;Cra. 100 & Cl. 13,Cali,Valle del Cauca,Colombia;Mayapan - Las Vegas;17;5;5;4/08/2021;Rescate;Establecimiento comercial;Stelgidopteryx ruficollis;N/A;1
227;34727871;-765004931;Cra 1c5 # 54-53;Torres de Comfandi;5;3;2;9/08/2021;Control de poblaciones;Comunidad;Araneae spp;N/A;0
228;34376647;-765004188;Calle 44 # 24C - 03;La Nueva Floresta;12;3;3;9/08/2021;Control de poblaciones;Entes públicos;Apis mellifera;N/A;0
229;34103766;-764727334;Cra 28b calle 121b esquina;Potrero Grande;21;2;4;9/08/2021;Control de poblaciones;Entes públicos;Apis mellifera;N/A;0
231;34115361;-765494883;Calle 3 entre carrera 52 y 56;Cuarto de Legua - Guadalupe;19;5;5;10/08/2021;Rescate;Comunidad;Nictibyus griseus;N/A;1
234;34650249;-765882897;Kilómetro 7 vía al mar CAI forestal;Vista Hermosa - Palermo - La Legua;1;1;6;12/08/2021;Operativo;Carretera;N/A;N/A;0
235;33465;-765344242;Universidad Javeriana Cali;Parcelaciones Pance;22;6;5;13/08/2021;Permiso;Institución educativa;N/A;N/A;0
236;33480939;-765307147;Calle 18 # 118- 250;Parcelaciones Pance;22;6;5;13/08/2021;Rescate;Entidad privada;Mastigodruas pleii;N/A;1
237;34649145;-765212523;Cali terminal de transporte;San Vicente;2;4;1;13/08/2021;Operativo;Terminal de transporte;N/A;N/A;0
239;33313827;-765353221;Carrera 127 con calle 16;Parcelaciones Pance;22;6;5;17/08/2021;Liberación;;Cormoran;N/A;0
240;34729573;-765140593;no aplica;Perimetro Externo;Perimetro Externo;Perimetro Externo;N/A;17/08/2021;Control de poblaciones;;N/A;N/A;0
241;34417739;-76547737;Carrera 24 D # 6-237;Tejares - Cristales;19;6;6;17/08/2021;Control de poblaciones;Comunidad;Columbia livia;N/A;0
243;34148634;-765386468;Carrera 46 #9C - 85;Los Cámbulos;19;4;6;17/08/2021;Control de poblaciones;Entidad privada;Columbia livia;N/A;0
251;34729573;-765140593;CRA 48 # 69-28 OESTE;Tierra Blanca;20;1;6;10/08/2021;Presencia;Comunidad;Apis mellifera;N/A;0
253;34036478;-764997249;Carrera 41B # 45-99;El Vallado;15;2;4;19/08/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;0
255;34712229;-765172106;Av 2 norte # 35 - 02;Prados del Norte;2;5;1;20/08/2021;Presencia;Entes públicos;Vespidae ( avispa SP);N/A;0
256;3491122;-764872984;Cra 1a # 73-1-36;San Luis II;6;2;2;20/08/2021;Control de poblaciones;Comunidad;Apis mellifera;N/A;0
258;34138683;-765517288;Kr 52 entre Cl 3 y 2,;Cañaveralejo - Seguros Patria;19;5;5;23/08/2021;Control de poblaciones;Entes públicos;Apis mellifera;N/A;0
259;34542687;-76577405;Av 5a Oeste # 30-190;Vista Hermosa - Palermo - La Legua;1;1;6;24/08/2021;Rescate;Comunidad;Rupornis magnitostris;N/A;1
260;3492678;-764858408;Puente Internacional Comercio Mundial,88176,México;Paso del Comercio;6;2;2;25/08/2021;Operativo;Carretera;N/A;N/A;0
263;3491122;-764872984;Cra 1a # 73-1-36;San Luis II;6;2;2;20/08/2021;Control de poblaciones;Comunidad;Apis mellifera;N/A;0
267;3447552;-765549731;Cra 2b1 # 14oeste-44;Santa Teresita;2;6;6;26/08/2021;Rescate;Comunidad;Amazona amazónica;N/A;1
274;34161159;-765541967;Calle 1 oeste con carrera 52;Siloé - Sector La Nave;20;1;6;31/08/2021;Operativo;Galería;N/A;N/A;0
275;3434818;-76535788;Cra 26 # 37;Alameda;9;3;6;31/08/2021;Operativo;Galería;N/A;N/A;0
276;34776049;-765168263;Calle 44 Norte #2e - 185;Vipasa;2;4;1;31/08/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;0
277;34404915;-765127399;Calle 33 # 31- 82;La Floresta;8;3;3;31/08/2021;Operativo;Galería;N/A;N/A;0
279;3476666;-765238031;Calle 38N # 4N- 10;La Flora;2;5;1;1/09/2021;Control de poblaciones;Institución educativa;Apis mellifera;N/A;1
280;34127332;-765508708;Carrarera 52 entre carrera 2 y 3;Sector Cañaveralejo Guadalupe;19;5;6;2/09/2021;Control de poblaciones;Entes públicos;Vespidae ( avispa SP);N/A;0
281;34179993;-764633306;Cl 126 cra 26i2;Calimio Desepaz;21;1;4;31/08/2021;Operativo;Comunidad;N/A;N/A;0
282;34682424;-764962153;Cra 2C# 58- 40;Los Andes;5;3;2;2/09/2021;Control de poblaciones;Comunidad;Vespidae ( avispa SP);N/A;0
285;34765133;-765236691;Calle 38 Norte # 4N - 10;La Flora;2;5;1;6/09/2021;Control de poblaciones;Institución educativa;Apis mellifera scutellata;N/A;0
286;34227904;-765374582;Calle 9 #38-109;Panamericano;10;3;6;7/09/2021;Control de poblaciones;Entes públicos;Apis mellifera scutellata;N/A;0
295;34051957;-765460654;Calle 6 # 60 39;Camino Real - Joaquin Borrero Sinisterra;19;5;5;9/09/2021;Control de poblaciones;Comunidad;Apis mellifera;N/A;1
296;33919376;-765417002;Calle 10 A 72- 35;Ciudad Capri;17;5;5;9/09/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;0
298;33896076;-765216128;Calle 34 # 74 - 12;Caney;17;4;5;9/09/2021;Control de poblaciones;Comunidad;Vespidae ( avispa SP);N/A;0
301;33889827;-765433365;Cra 77 a # 8- 35;Ciudad Capri;17;5;5;10/09/2021;Control de poblaciones;Comunidad;Apis mellifera;N/A;0
303;34712479;-765153786;Calle 126 con cra 26 i2;Los Lideres;21;1;4;1/09/2021;Presencia;;N/A;N/A;0
304;34895446;-765107687;Avenida 3N # 60_75;La Flora;2;5;1;23/08/2021;Control de poblaciones;Entidad privada;Vespidae ( avispa SP);N/A;0
305;34158973;-765536774;Cra 50 con calle 1 oeste # 1- 85;El Lido;19;5;6;15/09/2021;Control de poblaciones;Entes públicos;Apis mellifera;N/A;1
310;3490516;-76522177;Calle 58 Norte 5B Norte 98 5b;La Flora;2;5;1;20/09/2021;Inspección;Comunidad;N/A;N/A;0
315;34320592;-764912675;Carrera 26i1 # 72j-64;Villa del Lago;13;3;4;20/09/2021;Inspección;Comunidad;No aplica;N/A;0
316;34856274;-765502876;Calle 2 # 52 - 00;El Lido;19;5;6;15/09/2021;Control de poblaciones;Entes públicos;Apis mellifera;N/A;0
325;34250623;-765025881;Calle 70 # 28g - 84;Julio Rincón;12;2;4;22/09/2021;Operativo;Establecimiento comercial;N/A;N/A;0
327;34112032;-765180125;Calle 27 # 43a-89;Villa del Sur;11;3;3;22/09/2021;Operativo;;N/A;N/A;0
328;3407418;-765264954;Carrera 56 # 18A - 80;Cañaverales - Los Samanes;17;3;5;22/09/2021;Operativo;;N/A;N/A;0
329;34453716;-764998573;Calle 50 # 13 - 41;Chapinero;8;3;3;22/09/2021;Rescate;Comunidad;Atractus sp;N/A;1
332;34200085;-765255611;Cra 37ª #15-25;Cristóbal Colón;10;3;6;23/09/2021;Inspección;Comunidad;Columbia livia;N/A;0
333;34238943;-765204119;Cra 33 A # 25 - 25;Urbanización Boyaca;11;3;3;23/09/2021;Control de poblaciones;Comunidad;Columbia livia;N/A;0
337;34000739;-765082186;Cra 45 # 51-47;Ciudad Córdoba;15;3;4;27/09/2021;Control de poblaciones;Comunidad;Apis mellifera;N/A;0
343;33708013;-76549946;Cra 99 # 2a-190;Meléndez;18;3;5;27/09/2021;Control de poblaciones;Comunidad;Apis mellifera;N/A;0
344;34133988;-765380415;Calle 10 # 96-40;Los Cámbulos;19;4;6;28/09/2021;Control de poblaciones;Entidad privada;Apis mellifera scutellata;N/A;0
348;3349408;-765439778;CRA 118# 9- 35;Parcelaciones Pance;22;6;5;29/09/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;0
350;33879864;-765294783;Cra 80 15- 31;Prados del Limonar;17;4;5;29/09/2021;Rescate;Comunidad;Bienteveo comun;N/A;0
352;33770388;-765239471;Cra 92 # 25 - 81;Lili - Bochalema - Ciudad Meléndez - Brisas del Limonar;17;4;5;29/09/2021;Presencia;Comunidad;Quiroptero;N/A;0
353;33708013;-76549946;Carrera 99 # 2A 190;Meléndez;18;3;5;30/09/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;0
355;33500135;-765305679;Calle 18 # 118- 250;Parcelaciones Pance;22;6;5;3/09/2021;Rescate;Entidad privada;Mastigodruas pleii;N/A;0
356;34463146;-765018617;Calle 12 E # 53 - 26;Villa Colombia;8;3;3;4/10/2021;Control de poblaciones;Institución educativa;Apis mellifera scutellata;N/A;1
358;34712671;-7651537;Avenida 4 Oeste # 13-411;Terron Colorado;1;2;6;7/09/2021;Presencia;Institución educativa;N/A;N/A;0
359;34244836;-765295362;Calle 13 # 32 88;Urbanización Colseguros;19;4;6;4/10/2021;Control de poblaciones;Institución educativa;Apis mellifera scutellata;N/A;1
360;34066768;-765112992;Cra 43 # 44 - 00;República de Israel;16;2;4;4/10/2021;Control de poblaciones;Institución educativa;Apis mellifera scutellata;N/A;0
364;34018034;-765277848;Calle 14 23-15;El Limonar;17;3;5;6/10/2021;Presencia;Comunidad;N/A;N/A;0
366;3490281;-765128627;Calle 62 Norte # 3bn-35;La Flora;2;5;1;6/10/2021;Inspección;Comunidad;N/A;N/A;0
367;33917376;-765283451;Calle 16 entre carrera 71 y 72;El Gran Limonar;17;5;5;7/10/2021;Operativo;Entidad privada;N/A;N/A;0
369;34377059;-765005105;Calle 44 # 24C - 01;La Nueva Floresta;12;3;3;12/10/2021;Rescate;;Zarigueyas;N/A;1
372;33402405;-76524349;Via Cali Jamundi;Urbanización Ciudad Jardín;22;6;5;7/10/2021;Operativo;Carretera;N/A;N/A;0
375;34028738;-765483977;Calle 5 # 62 - 00;Pampa Linda;19;5;5;12/10/2021;Rescate;Institución educativa;Zarigueyas;N/A;2
376;34649145;-765212523;Calle 30n # 2An - 29;San Vicente;2;4;1;14/10/2021;Operativo;;N/A;N/A;0
378;33889827;-765433365;Cra 77A # 8 -35;Ciudad Capri;17;5;5;14/10/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;1
379;33827364;-765589058;Cra 81 con 1b - 25 oeste;Alto Nápoles;18;1;5;13/10/2021;Presencia;Institución educativa;N/A;N/A;0
382;34573566;-765365283;Av 9AN # 9N - 25;Granada;2;4;1;19/10/2021;Presencia;Comunidad;Zarigueyas;N/A;0
384;34198229;-765412857;Calle 7 # 41 - 11;Los Cámbulos;19;4;6;20/10/2021;Rescate;Entidad privada;Zarigueyas;N/A;2
385;34501622;-765359873;Calle 6 #4-44;La Merced;3;3;1;21/10/2021;Control de poblaciones;Entidad privada;Apis mellifera scutellata;N/A;1
386;33824182;-765591892;Cra 83 1b -25 oeste;Alto Nápoles;18;1;5;21/10/2021;Presencia;Institución educativa;N/A;N/A;0
389;34099033;-765261652;Calle 16 # 45-68;Las Granjas;10;3;6;22/10/2021;Rescate;Comunidad;Stenorrhina degenardtii;N/A;1
391;34555779;-7649517;Carrera 8# 58-67;La Base;8;3;3;25/10/2021;Control de poblaciones;Entes públicos;N/A;N/A;0
396;34502521;-764775705;Cra 8 con calle 86;Alfonso Lopez III;7;3;2;2/09/2021;Operativo;;N/A;N/A;0
397;34165374;-764757177;Cra 27 # 109-08;Las Orquídeas;14;1;4;22/09/2021;Operativo;Comunidad;N/A;N/A;0
398;34417902;-765118724;Cra 17f # 33a-38;La Floresta;8;3;3;31/08/2021;Operativo;;N/A;N/A;0
399;34581186;-765150599;Cra 5 # 31a-20;Porvenir;4;2;2;31/08/2021;Operativo;;N/A;N/A;0
400;34513949;-764791603;Cra 8 # 78-81;Alfonso Lopez I;7;3;2;31/08/2021;Operativo;;N/A;N/A;0
401;34022201;-765323961;Carrera 64a #13B-256;Primero de Mayo;17;4;5;27/10/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;1
407;34075683;-765553234;Cra 59 # 1-44;Cuarto de Legua - Guadalupe;19;5;5;28/10/2021;Presencia;Comunidad;Vespidae ( avispa SP);N/A;0
408;33705397;-765404968;Calle 11a #100b-60;Urbanización Ciudad Jardín;22;6;5;28/10/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;1
409;3385193;-765258774;Carrera 83a #20-05;El Ingenio;17;5;5;28/10/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;1
412;34583699;-76549822;Av 15 oeste # 8 - 79;Aguacatal;1;1;6;28/10/2021;Rescate;Comunidad;Colibri coruscans;N/A;1
416;34759519;-765278169;Chipichape local 316;Chipichape;2;5;1;2/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
417;34759519;-765278169;Chipichape local 315 F. NEBULONI;Chipichape;2;5;1;2/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
418;3476308;-76527663;Centro comercial chipichape Local 216;Chipichape;2;5;1;2/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
419;34760386;-765272929;CC Chipichape Local 301;Chipichape;2;5;1;2/11/2021;Visita CAVFS;;N/A;N/A;0
420;34756918;-765273042;Centro comercial chipichape local 303;Chipichape;2;5;1;2/11/2021;Visita CAVFS;;N/A;N/A;0
422;34712671;-7651537;CC Chipichape;Chipichape;2;5;1;3/11/2021;Operativo;Establecimiento comercial;N/A;N/A;0
424;33903945;-765473394;Carrera 75 # 3d-15;Alférez Real;18;3;5;4/11/2021;Inspección;Comunidad;N/A;N/A;0
426;3477354;-76527349;calle 38N # 6N - 45;Chipichape;2;5;1;2/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
427;34633733;-765357711;Ecoparque bataclan;Sector Altos de Normandia - Bataclán;2;1;1;5/11/2021;Liberación;Entes públicos;N/A;N/A;4
429;34766371;-765278555;Calle 38N #6N  45;Chipichape;2;5;1;2/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
431;34439624;-765152833;Calle 30 16a-07;La Floresta;8;3;3;5/11/2021;Control de poblaciones;Comunidad;Apis mellifera;N/A;0
432;3478617;-7652794;Calle 38N #6N  45;Chipichape;2;5;1;2/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
433;34767824;-76527496;Calle 38N #6N  45;Chipichape;2;5;1;2/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
434;34765232;-765288412;Calle 38N #6N  45;Chipichape;2;5;1;2/11/2021;Visita CAVFS;Comunidad;N/A;N/A;0
435;34759519;-765278169;Calle 38N #6N  45;Chipichape;2;5;1;2/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
436;34769882;-765275657;Calle 38N #6N  45;Chipichape;2;5;1;2/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
437;34244836;-765295362;Calle 13 # 32 88;Urbanización Colseguros;19;4;6;4/10/2021;Control de poblaciones;Institución educativa;Apis mellifera scutellata;N/A;1
438;33705397;-765404968;Calle 11a #100b-60;Urbanización Ciudad Jardín;22;6;5;28/10/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;1
442;34562095;-765374458;AV 9 AN 3 9N -25;Granada;2;4;1;19/10/2021;Presencia;Comunidad;Zarigueyas;N/A;0
443;34767824;-76527496;Cl. 38 Nte. #6N  45;Chipichape;2;5;1;2/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
444;34772126;-765274672;Cl. 38 Nte. # 6N  45;Chipichape;2;5;1;2/11/2021;Visita CAVFS;Establecimiento comercial;N/A;N/A;0
445;34231373;-765306462;Cra 35# 12A - 111;Olímpico;10;4;6;3/11/2021;Rescate;Comunidad;Rupornis magnitostris;N/A;1
447;34581013;-765618143;Avenida 15 Oeste # 19 - 360 Bloque 1 primer piso;Aguacatal;1;1;6;10/11/2021;Inspección;Comunidad;N/A;N/A;0
448;34000739;-765082186;Cra 45 No 51- 42;Ciudad Córdoba;15;3;4;9/11/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;0
449;34039319;-7652709;Calle 16 # 53 - 51;Cañaverales - Los Samanes;17;3;5;9/11/2021;Control de poblaciones;Comunidad;N/A;N/A;0
450;34038617;-765270557;Calle 16# 53-51;Cañaverales - Los Samanes;17;3;5;4/11/2021;Control de poblaciones;Comunidad;N/A;N/A;0
453;34656084;-765221668;Calle 30N # 2aN-29;San Vicente;2;4;1;11/11/2021;Operativo;Terminal de transporte;N/A;N/A;0
455;34664651;-765220276;Calle 30 N #2AN - 29;San Vicente;2;4;1;12/11/2021;Operativo;Terminal de transporte;N/A;N/A;0
458;34548101;-765360157;Calle 13 #66bis - 57 Oficina 223;La Hacienda;17;5;5;16/11/2021;Presencia;Entidad privada;N/A;N/A;0
461;34022201;-765323961;Carrera 64a # 13b -256;Primero de Mayo;17;4;5;18/11/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;0
462;34126861;-765493899;Carrera 54 # 3-54;Cañaverales - Los Samanes;17;3;5;18/11/2021;Control de poblaciones;Entes públicos;Apis mellifera scutellata;N/A;3
469;34688786;-764879624;cra 4b # 65b -41;Villa del Prado - El Guabito;5;3;2;9/09/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;0
470;34688786;-764879624;Cra 4b #65b -41;Villa del Prado - El Guabito;5;3;2;23/11/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;0
471;34688786;-764879624;Cra 4b # 65b 41;Villa del Prado - El Guabito;5;3;2;23/11/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;N/A;0
473;34907318;-765140025;Calle 70 norte # 3b-81;La Flora;2;5;1;24/11/2021;Solicitud de Información;Entes públicos;Mastigodruas pleii;N/A;1
474;34146864;-76512478;Calle 36 # 43a-48;Villa del Sur;11;3;3;25/11/2021;Control de poblaciones;Entidad privada;Columbia livia;N/A;2
